0,1,2,3,4
"('document federal', 0.5005)","('federal help', 0.4901)","('fargo submit', 0.4801)","('fargo respond', 0.474)","('fargo sign', 0.4484)"
"('garnish ssi', 0.5102)","('court garnish', 0.4581)","('warrant arrest', 0.4411)","('ssi collecter', 0.4366)","('warrant', 0.4351)"
"('loan amerifirst', 0.5942)","('predatory loan', 0.5591)","('bankruptcy amerifirst', 0.5524)","('amerifirst complaint', 0.5502)","('loan claim', 0.5342)"
"('escrow account', 0.4406)","('escrow', 0.4324)","('notice mortgage', 0.4219)","('add escrow', 0.4133)","('mortgage right', 0.3975)"
"('westersky loan', 0.6442)","('westersky', 0.5108)","('loan delbert', 0.4394)","('loan cashcall', 0.4251)","('contact office', 0.4172)"
"('payment refi', 0.4745)","('mortgage penny', 0.4505)","('loan amatuer', 0.4282)","('mortgage', 0.4251)","('loan week', 0.424)"
"('escrow account', 0.6227)","('escrow dept', 0.6035)","('eliminate escrow', 0.5895)","('deficit escrow', 0.5877)","('insurance escrow', 0.5839)"
"('close buyer', 0.4841)","('pay closed', 0.4831)","('wells fargo', 0.4339)","('closed year', 0.4241)","('remove title', 0.3762)"
"('report credit', 0.6387)","('credit reportit', 0.632)","('credit report', 0.6285)","('credit reportand', 0.5804)","('credit score', 0.526)"
"('unable update', 0.5218)","('update report', 0.4434)","('error message', 0.4202)","('unable view', 0.4187)","('issue fix', 0.4134)"
"('scottrade inquire', 0.7053)","('fraud scottrade', 0.6822)","('appeal scottrade', 0.6806)","('scottrade instruct', 0.6797)","('concern scottrade', 0.6755)"
"('bank statement', 0.618)","('charge overdraft', 0.5616)","('overdraft charge', 0.558)","('charge check', 0.5261)","('overdraft fee', 0.512)"
"('contact court', 0.5921)","('attorney send', 0.5851)","('send attorney', 0.5725)","('court fake', 0.5464)","('kohn law', 0.5392)"
"('inform loan', 0.5085)","('payment force', 0.4871)","('request loan', 0.4842)","('inform payment', 0.4671)","('loan send', 0.456)"
"('business account', 0.586)","('business decline', 0.5709)","('negative account', 0.4822)","('account withdraw', 0.482)","('account negative', 0.4817)"
"('submit insurance', 0.5244)","('accident information', 0.4934)","('admit emergency', 0.4752)","('emergency accident', 0.4622)","('pay insurance', 0.4406)"
"('deceptive fraud', 0.4916)","('deceptive website', 0.4726)","('illegal deceptive', 0.4627)","('fraud', 0.4595)","('social illegally', 0.4315)"
"('employer garnish', 0.5468)","('asset employer', 0.5075)","('garnish wage', 0.506)","('pinnacle asset', 0.4543)","('collect debt', 0.4351)"
"('mortgage green', 0.5824)","('refinance green', 0.5392)","('tree refinance', 0.4967)","('mortgage lending', 0.471)","('predatory lending', 0.4655)"
"('credit report', 0.5188)","('unknown employer', 0.4863)","('transunion credit', 0.4632)","('report notice', 0.4052)","('report employ', 0.403)"
"('summon lawsuit', 0.5812)","('debt attorney', 0.5669)","('lawsuit dispute', 0.5354)","('attorney send', 0.5344)","('attorney refuse', 0.5204)"
"('collect escrow', 0.593)","('charge escrow', 0.5853)","('tax escrow', 0.5794)","('escrow monthly', 0.5708)","('escrow consumer', 0.565)"
"('schedule foreclose', 0.6093)","('house schedule', 0.5335)","('month submit', 0.5246)","('modification month', 0.517)","('foreclose', 0.4439)"
"('debt resolve', 0.6503)","('debt owe', 0.6422)","('collect debt', 0.6213)","('collection debt', 0.5902)","('debt', 0.5605)"
"('transaction google', 0.5597)","('google wallet', 0.4645)","('account transaction', 0.448)","('chargeback google', 0.4468)","('bank chargeback', 0.4389)"
"('payment macy', 0.5625)","('macy credit', 0.514)","('communication macy', 0.4989)","('overdue payment', 0.4731)","('mail credit', 0.4711)"
"('equifax report', 0.6901)","('access equifax', 0.6578)","('equifax interfere', 0.6426)","('equifax erroneous', 0.6358)","('equifax avail', 0.6186)"
"('report credit', 0.5095)","('theft packet', 0.5079)","('credit report', 0.497)","('recover credit', 0.497)","('debt remove', 0.4761)"
"('account representative', 0.4799)","('open chase', 0.4779)","('account close', 0.4763)","('close account', 0.4679)","('chase', 0.4351)"
"('online lender', 0.5129)","('net credit', 0.5115)","('credit contact', 0.5081)","('online lending', 0.5077)","('credit online', 0.5069)"
"('chase service', 0.5158)","('chase request', 0.501)","('chase receive', 0.4578)","('document chase', 0.4504)","('mortage chase', 0.437)"
"('credit report', 0.5733)","('check credit', 0.5539)","('credit bureau', 0.5392)","('credit request', 0.5205)","('debt collection', 0.4887)"
"('payment bank', 0.5019)","('payment loan', 0.4989)","('loan care', 0.4937)","('electronic payment', 0.4839)","('tell payment', 0.4661)"
"('debt inform', 0.517)","('mortgage timely', 0.5109)","('payment plaza', 0.4866)","('credit report', 0.4713)","('recently mortgage', 0.4606)"
"('stop collector', 0.5931)","('collector harass', 0.5854)","('conical problem', 0.5475)","('conical', 0.4712)","('make conical', 0.4672)"
"('attempt debit', 0.5209)","('hardship cash', 0.512)","('debit try', 0.492)","('help settlement', 0.4885)","('issue cash', 0.4884)"
"('mortgage fraud', 0.4485)","('fraudulent foreclosure', 0.4455)","('foreclosure attempt', 0.4382)","('credit reporting', 0.4355)","('successful foreclosure', 0.4276)"
"('payment plan', 0.4307)","('plan payment', 0.3974)","('phone everyday', 0.3969)","('house phone', 0.3811)","('payment dept', 0.379)"
"('identity theft', 0.5492)","('dispute fraudulent', 0.5399)","('fraudulent inquiry', 0.5103)","('theft require', 0.4637)","('remove fraudulent', 0.4581)"
"('owe debt', 0.4488)","('person owe', 0.4363)","('debt', 0.4214)","('debt person', 0.4143)","('credit medical', 0.4079)"
"('credit agency', 0.577)","('credit bureau', 0.5759)","('collection agency', 0.5696)","('bureau hang', 0.5265)","('bureau', 0.5251)"
"('debt collection', 0.4896)","('abusive debt', 0.4855)","('collection department', 0.4251)","('customer service', 0.4019)","('assaulted collection', 0.4015)"
"('payment account', 0.5272)","('account automate', 0.511)","('monthly payment', 0.4959)","('account delinquent', 0.4773)","('payment cease', 0.4721)"
"('certify brokerage', 0.4948)","('fund notification', 0.4823)","('confirm fund', 0.4569)","('fund check', 0.4522)","('deposit customer', 0.4251)"
"('citi mortgage', 0.4753)","('credit citi', 0.4434)","('inform payment', 0.4162)","('credit report', 0.4098)","('program payment', 0.3961)"
"('legality foreclosure', 0.5534)","('involve foreclosure', 0.5505)","('mortgage servicer', 0.5141)","('foreclosure', 0.5064)","('majority foreclosure', 0.505)"
"('strange debt', 0.5911)","('portfolio recovery', 0.4579)","('debt', 0.4405)","('debt leave', 0.4214)","('recovery daily', 0.3972)"
"('credit report', 0.5337)","('notice account', 0.4929)","('report notice', 0.4801)","('receive notice', 0.4658)","('receive credit', 0.4651)"
"('fargo send', 0.5137)","('unsolicited check', 0.4852)","('check deposit', 0.483)","('deposit electronically', 0.4766)","('card number', 0.4489)"
"('debit owe', 0.5978)","('hire collect', 0.5377)","('owe start', 0.5167)","('owe try', 0.5106)","('collect debit', 0.5069)"
"('apply refinance', 0.5641)","('refinance home', 0.5549)","('refinance', 0.5401)","('mortgage provide', 0.5206)","('underwrite loan', 0.5091)"
"('request investigation', 0.5632)","('request experian', 0.5489)","('experian request', 0.5106)","('investigation account', 0.4684)","('credit report', 0.4393)"
"('pay loan', 0.5152)","('credit adjuster', 0.5005)","('loan receive', 0.4698)","('money loan', 0.4528)","('debt owe', 0.4517)"
"('contact debt', 0.6184)","('debt', 0.4609)","('debt personal', 0.4476)","('claim court', 0.4321)","('contact brother', 0.4145)"
"('debt report', 0.5869)","('report debt', 0.583)","('statement debt', 0.5462)","('verify debt', 0.5223)","('final notice', 0.5167)"
"('loan company', 0.5586)","('loan contact', 0.5492)","('payday loan', 0.5172)","('loan recognize', 0.4871)","('recognize loan', 0.478)"
"('home loan', 0.5106)","('purchase home', 0.4929)","('buy home', 0.47)","('sell home', 0.4668)","('home purchase', 0.4665)"
"('identity theft', 0.6749)","('identity bank', 0.6337)","('theft withdraw', 0.6319)","('withdraw personal', 0.5271)","('withdraw', 0.478)"
"('collection state', 0.5227)","('state collection', 0.4812)","('report collection', 0.4732)","('pay state', 0.4515)","('collection company', 0.451)"
"('capitalone billing', 0.5539)","('capitalone credit', 0.532)","('capitalone merchant', 0.5229)","('block merchant', 0.5204)","('statement merchant', 0.509)"
"('creditor incorrectly', 0.5671)","('cancel autopay', 0.5332)","('creditor report', 0.5317)","('report credit', 0.5283)","('credit report', 0.5126)"
"('loan modification', 0.4914)","('foreclosure', 0.4391)","('home loan', 0.4367)","('foreclosure question', 0.4321)","('foreclose ask', 0.4314)"
"('account glitch', 0.569)","('claim problem', 0.5241)","('deposit hit', 0.4578)","('lot issue', 0.4144)","('account', 0.3995)"
"('union report', 0.5626)","('reporting date', 0.5545)","('date activity', 0.4947)","('mis reporting', 0.3998)","('tran union', 0.3963)"
"('debt harrass', 0.6436)","('investigation gentleman', 0.5167)","('company debt', 0.4957)","('debt', 0.4727)","('asset recovery', 0.4345)"
"('notify northstar', 0.5731)","('company northstar', 0.4992)","('northstar location', 0.4616)","('northstar time', 0.4598)","('consumer notify', 0.4487)"
"('pay car', 0.5825)","('car payment', 0.5659)","('report payment', 0.5227)","('payment make', 0.4935)","('car finance', 0.4832)"
"('suntrust mortgage', 0.4826)","('mortgage nightmare', 0.4247)","('closing fail', 0.412)","('escrow coupon', 0.4089)","('mortgage sell', 0.3999)"
"('close account', 0.643)","('credit report', 0.5993)","('account credit', 0.514)","('credit', 0.3586)","('remove', 0.3003)"
"('sue malpractice', 0.5473)","('debt service', 0.521)","('pursue debt', 0.5129)","('send debt', 0.4834)","('malpractice', 0.4696)"
"('fraudulent account', 0.5786)","('contact uscb', 0.5468)","('mail dispute', 0.5368)","('dispute fraudulent', 0.534)","('report account', 0.5068)"
"('transfer citibank', 0.6208)","('contact citibank', 0.5723)","('refund citibank', 0.5718)","('problem citibank', 0.561)","('citibank fail', 0.5316)"
"('record wrong', 1.0)","('record', 0.7479)","('wrong', 0.3125)",,
"('repay debt', 0.5231)","('debt need', 0.5049)","('eos cca', 0.4757)","('need repay', 0.4739)","('debt', 0.472)"
"('bank modification', 0.5255)","('agreement bank', 0.5078)","('modification agreement', 0.4994)","('payment agreement', 0.4735)","('bank procedure', 0.4722)"
"('voice message', 0.4707)","('house cell', 0.4243)","('local phone', 0.4209)","('solution house', 0.4129)","('dynamic', 0.3793)"
"('bank', 0.5547)","('bank job', 0.5418)","('withdraw money', 0.54)","('money signature', 0.5207)","('idenity bank', 0.5093)"
"('dispute debt', 0.6751)","('dispute credit', 0.5681)","('debt company', 0.5596)","('credit bureaus', 0.5041)","('report credit', 0.4975)"
"('loan document', 0.5486)","('loan ocwen', 0.5328)","('loan number', 0.5253)","('ocwen foreclosure', 0.5251)","('servicer creditor', 0.5126)"
"('billing dispute', 0.5802)","('card unauthorized', 0.554)","('unauthorized transaction', 0.4833)","('citi card', 0.4399)","('transaction unable', 0.4215)"
"('loan foreclosure', 0.5562)","('proceeded foreclosure', 0.5465)","('foreclosure action', 0.5396)","('foreclosure proceeding', 0.5345)","('foreclosure', 0.5249)"
"('check withdraw', 0.5808)","('bank mistake', 0.5561)","('account check', 0.5553)","('credit account', 0.5446)","('fund acct', 0.5412)"
"('evict apartment', 0.5458)","('rent owe', 0.4486)","('apartment complex', 0.4461)","('pay complex', 0.4439)","('complex financial', 0.4353)"
"('wells fargo', 0.5246)","('acounte fraud', 0.4775)","('fargo bank', 0.4589)","('bank falsifying', 0.4249)","('fraud', 0.4046)"
"('phone daughter', 0.5994)","('daughter school', 0.4673)","('record phone', 0.451)","('state texas', 0.3564)","('talk cellphone', 0.3453)"
"('student loan', 0.6106)","('loan school', 0.5788)","('period repayment', 0.5176)","('year loan', 0.4991)","('loan', 0.4921)"
"('credit line', 0.5097)","('reduce credit', 0.4912)","('chase reduce', 0.4773)","('balance account', 0.438)","('late payment', 0.4261)"
"('file bankruptcy', 0.638)","('home bankruptcy', 0.6282)","('bankruptcy home', 0.6065)","('bankruptcy finalize', 0.6025)","('foreclosure', 0.5939)"
"('credit reporting', 0.5794)","('credit report', 0.5712)","('credit inquiry', 0.5023)","('hard credit', 0.4222)","('ssns past', 0.4164)"
"('owe cash', 0.6177)","('cash debt', 0.5849)","('debt pay', 0.5184)","('owe', 0.5107)","('debt', 0.4991)"
"('file judgment', 0.4361)","('attorney court', 0.4335)","('receive attorney', 0.4234)","('attorney memorandum', 0.4035)","('judgment homestead', 0.3945)"
"('lender petitioner', 0.523)","('lender need', 0.5032)","('foreclosure lender', 0.4916)","('foreclosure action', 0.4862)","('mortgage inform', 0.4858)"
"('account report', 0.5295)","('remove report', 0.5201)","('credit report', 0.5168)","('credit reporting', 0.5159)","('delete credit', 0.5134)"
"('withdrawal saving', 0.5076)","('save account', 0.5024)","('netspend card', 0.4904)","('allow withdrawal', 0.4769)","('free atms', 0.4761)"
"('credit report', 0.556)","('report duplicate', 0.536)","('dispute credit', 0.5238)","('duplicate account', 0.485)","('reporting account', 0.4812)"
"('mortgage complaint', 0.5886)","('contact mortgage', 0.5474)","('mortgage credit', 0.5344)","('nationstar mortgage', 0.5307)","('fault mortgage', 0.5237)"
"('reverse mortgage', 0.5574)","('mortgage', 0.456)","('foreclosure', 0.4372)","('mortgage company', 0.4351)","('foreclosure home', 0.4317)"
"('report debt', 0.5937)","('debt owe', 0.5586)","('owe respond', 0.5469)","('owe', 0.4784)","('agency continue', 0.4516)"
"('suspend foreclosure', 0.5077)","('fargo loan', 0.4966)","('foreclosure status', 0.4842)","('foreclosure', 0.4502)","('mortgage wells', 0.4271)"
"('debit card', 0.5165)","('pin card', 0.5096)","('pin debit', 0.5022)","('bank chip', 0.5007)","('authenticate card', 0.4732)"
"('case citibank', 0.6669)","('citibank continue', 0.6229)","('citibank previously', 0.574)","('citibank', 0.5418)","('check citibank', 0.5387)"
"('debt contact', 0.598)","('credit report', 0.5453)","('equafax collection', 0.5432)","('list credit', 0.5379)","('debt account', 0.5351)"
"('number hang', 0.4522)","('illegal texas', 0.4348)","('phone number', 0.4336)","('refuse remove', 0.3881)","('hang refuse', 0.3825)"
"('deposit ach', 0.6578)","('ach deposit', 0.6381)","('deposit violation', 0.5817)","('hold deposit', 0.5803)","('ach transfer', 0.5197)"
"('loan idea', 0.5885)","('loan like', 0.5314)","('loan way', 0.53)","('reasonable loan', 0.5255)","('loan easy', 0.5218)"
"('report owe', 0.5882)","('owe hospital', 0.5777)","('hospital owe', 0.5708)","('credit report', 0.5497)","('owe revenue', 0.4738)"
"('documentation insurance', 0.4898)","('assistance medical', 0.4664)","('task insurance', 0.4412)","('insurance state', 0.3958)","('non payment', 0.3956)"
"('mortgage iberia', 0.5263)","('mortgage', 0.4707)","('qualify loan', 0.4462)","('iberia bank', 0.4411)","('small mortgage', 0.4331)"
"('tell loan', 0.5142)","('statement balance', 0.4984)","('payment tell', 0.4929)","('ask chase', 0.4903)","('loan modify', 0.4661)"
"('credit report', 0.6184)","('credit reporting', 0.6162)","('credit information', 0.6154)","('creditor add', 0.5541)","('reflect credit', 0.4963)"
"('identity theft', 0.7072)","('theft incarcerate', 0.6494)","('proof incarcerate', 0.6014)","('fraudulent account', 0.5943)","('incarcerate steal', 0.5655)"
"('corp chain', 0.4941)","('customer credit', 0.4721)","('business charge', 0.4657)","('chain business', 0.4615)","('operation payment', 0.4466)"
"('foreclose year', 0.5311)","('home foreclose', 0.5288)","('reporting loan', 0.5133)","('time mortgage', 0.4826)","('credit reporting', 0.4806)"
"('payment paypal', 0.5249)","('agent paypal', 0.5085)","('paypal payment', 0.5024)","('paypal clearly', 0.4995)","('paypal account', 0.4949)"
"('apply refinance', 0.5662)","('mortgage loan', 0.5656)","('option refinance', 0.5434)","('refinance submit', 0.5319)","('refinance', 0.5024)"
"('complaint bank', 0.5498)","('problem bank', 0.5391)","('problem pay', 0.5302)","('file complaint', 0.5235)","('pay service', 0.5224)"
"('debt write', 0.4656)","('debt', 0.4272)","('say debt', 0.4229)","('collection dispute', 0.4145)","('report payment', 0.4032)"
"('bank america', 0.5274)","('bank', 0.4725)","('investment consultant', 0.441)","('travel credit', 0.4405)","('switch account', 0.4307)"
"('agent equifax', 0.5852)","('equifax', 0.5667)","('equifax cursory', 0.5585)","('credit report', 0.5486)","('dispute information', 0.5361)"
"('dispute charge', 0.5916)","('settle account', 0.5255)","('detention delinquent', 0.5249)","('proof detention', 0.4859)","('identity theft', 0.4706)"
"('credit bureau', 0.6289)","('credit report', 0.6221)","('charge credit', 0.5973)","('debt company', 0.5657)","('open credit', 0.5523)"
"('address credit', 0.5915)","('remove address', 0.5627)","('address list', 0.5456)","('credit report', 0.5074)","('know address', 0.4966)"
"('outstanding credit', 0.5613)","('contact debt', 0.5445)","('debt letter', 0.5354)","('debt collection', 0.5249)","('payment settle', 0.5094)"
"('owe documentation', 0.422)","('false billing', 0.4022)","('complaint documentation', 0.4005)","('mortgage refuse', 0.3924)","('remain owe', 0.3908)"
"('loan mortgage', 0.4929)","('mortgage help', 0.4858)","('request mortgage', 0.4772)","('job mortgage', 0.4648)","('bank mortgage', 0.4489)"
"('receive chase', 0.6156)","('chase executive', 0.5905)","('chase', 0.5601)","('chase leave', 0.54)","('date chase', 0.4997)"
"('lender increase', 0.5869)","('calculation escrow', 0.5448)","('increase mortgage', 0.5395)","('escrow year', 0.5326)","('escrow', 0.5301)"
"('charge owe', 0.5483)","('fee contract', 0.5117)","('pay contract', 0.4789)","('cancel account', 0.4775)","('owe', 0.4731)"
"('ask remove', 0.5601)","('collection account', 0.4816)","('remove remove', 0.4756)","('remove', 0.4492)","('afni collection', 0.4329)"
"('student loan', 0.5413)","('loan claim', 0.4793)","('debt collection', 0.4531)","('loan cover', 0.4493)","('demand pay', 0.4199)"
"('bank statement', 0.494)","('report mortgage', 0.4879)","('mortgage statementat', 0.4716)","('fargo mortgagecompany', 0.4655)","('report credit', 0.449)"
"('dispute debt', 0.7084)","('hold debt', 0.6035)","('debt state', 0.5695)","('debt formally', 0.5635)","('debt writing', 0.5631)"
"('foreclosure hsbc', 0.7364)","('foreclosure', 0.5304)","('foreclosure proper', 0.5194)","('sue hsbc', 0.5189)","('foreclosure review', 0.514)"
"('astra recovery', 0.5249)","('debt owe', 0.5241)","('collect debt', 0.501)","('recovery service', 0.4516)","('owe', 0.4366)"
"('identity steal', 0.56)","('report credit', 0.5396)","('credit report', 0.5346)","('fraudulent account', 0.5273)","('account creditor', 0.5075)"
"('transfer loan', 0.6092)","('cvs loan', 0.5784)","('contact bank', 0.5602)","('personsal loan', 0.53)","('loan', 0.5291)"
"('weekend lease', 0.5797)","('notice inquiry', 0.5204)","('lease hyundai', 0.5157)","('credit report', 0.5059)","('lease approval', 0.4965)"
"('loan servicing', 0.4483)","('loan service', 0.4396)","('documentation submit', 0.4275)","('document review', 0.4163)","('paperwork', 0.3921)"
"('mortgage', 0.4619)","('entice mortgage', 0.4438)","('sum mortgage', 0.44)","('mortgage option', 0.4384)","('mortgage provide', 0.4265)"
"('report equifax', 0.6632)","('equifax', 0.6252)","('equifax people', 0.6132)","('equifa', 0.6106)","('week equifax', 0.6077)"
"('account refuse', 0.5589)","('old account', 0.5274)","('debt old', 0.512)","('account outdated', 0.5111)","('old debt', 0.5068)"
"('father share', 0.459)","('mistaken father', 0.4258)","('collection agency', 0.4243)","('father send', 0.3869)","('agency mistaken', 0.358)"
"('information loan', 0.5401)","('loan apply', 0.5364)","('loan', 0.4689)","('apr receive', 0.4275)","('receive money', 0.4008)"
"('collection agency', 0.5445)","('claim renter', 0.5237)","('vacate apartment', 0.4574)","('apartment purchase', 0.4557)","('filing', 0.4487)"
"('debt collection', 0.614)","('debt', 0.5429)","('owe money', 0.5406)","('agency owe', 0.5355)","('credit job', 0.5223)"
"('report credit', 0.5673)","('payment falsely', 0.5478)","('credit report', 0.5211)","('debt validation', 0.5188)","('credit bureau', 0.5002)"
"('change billing', 0.5469)","('macys change', 0.5379)","('billing', 0.53)","('billing address', 0.4983)","('late macys', 0.4843)"
"('collection agency', 0.5446)","('bureaus advise', 0.5325)","('agency ask', 0.5026)","('credit bureaus', 0.492)","('write agreement', 0.4618)"
"('forclosure home', 0.5028)","('mortgage try', 0.5027)","('home loan', 0.484)","('purchase home', 0.4722)","('raise mortgage', 0.464)"
"('verify information', 0.525)","('look claim', 0.4521)","('information company', 0.4383)","('claim make', 0.4383)","('note continue', 0.4072)"
"('capital card', 0.4897)","('deposit', 0.435)","('deposit tell', 0.4237)","('theft late', 0.4212)","('card try', 0.4124)"
"('ftc fraud', 0.6494)","('fraud affidavit', 0.5386)","('send ftc', 0.4726)","('fraud', 0.4466)","('payday loan', 0.4402)"
"('loan process', 0.4771)","('loan pre', 0.4425)","('mortgage', 0.4247)","('loan', 0.4226)","('inception loan', 0.4166)"
"('try refinance', 0.5593)","('husband credit', 0.4789)","('judgement husband', 0.4616)","('remove judgement', 0.4529)","('file dispute', 0.3987)"
"('husband orxxxx', 0.6189)","('house orxxxx', 0.585)","('orxxxx house', 0.5607)","('live apartment', 0.5189)","('apartment number', 0.5158)"
"('vehicle sell', 0.58)","('buy mercedes', 0.5346)","('trade vehicle', 0.5342)","('vin exchange', 0.4682)","('bank trade', 0.4513)"
"('repayment program', 0.5714)","('credit reimbursement', 0.5594)","('debt repayment', 0.5294)","('stop payment', 0.507)","('payment payment', 0.4884)"
"('turn debt', 0.5579)","('debt collector', 0.546)","('billing notification', 0.5445)","('update billing', 0.5365)","('debt', 0.5007)"
"('delta card', 0.5221)","('express delta', 0.4816)","('issue miole', 0.4187)","('card response', 0.4093)","('card issue', 0.4046)"
"('credit report', 0.5761)","('report form', 0.5478)","('request experian', 0.5085)","('report site', 0.4598)","('report want', 0.4377)"
"('debt account', 0.5975)","('account debt', 0.589)","('credit account', 0.5489)","('creditor balancejul', 0.5347)","('openaccount creditor', 0.5323)"
"('depot credit', 0.5671)","('depot account', 0.523)","('account overdue', 0.457)","('depot say', 0.406)","('home depot', 0.4026)"
"('depositte check', 0.6383)","('deposit check', 0.6362)","('check deposit', 0.6356)","('check bank', 0.6018)","('deposit computer', 0.5972)"
"('inquiry paypal', 0.591)","('regard paypal', 0.5664)","('discrepancie paypal', 0.5601)","('practice paypal', 0.5441)","('process paypal', 0.5354)"
"('rushcard customer', 0.5419)","('account rush', 0.5092)","('rush card', 0.4814)","('talk rushcard', 0.4725)","('card update', 0.4672)"
"('citibank follow', 0.5117)","('receive citibank', 0.5094)","('easy citibank', 0.4745)","('citibank pull', 0.4738)","('citibank', 0.4691)"
"('late credit', 0.6307)","('bad credit', 0.5575)","('loan carecredit', 0.5247)","('lower credit', 0.5239)","('detrimental credit', 0.4913)"
