0,1,2,3,4
"('chase credit', 0.5715)","('payment month', 0.5067)","('representative payment', 0.4943)","('payment monthly', 0.4917)","('payment credit', 0.488)"
"('debt request', 0.5784)","('owe respond', 0.5642)","('proof debt', 0.523)","('contact midland', 0.5124)","('debt certify', 0.488)"
"('validate debt', 0.4933)","('debt validation', 0.4774)","('contact fcra', 0.464)","('credit report', 0.4516)","('pursuant fcra', 0.4495)"
"('account hsbc', 0.5644)","('hsbc close', 0.5363)","('account credit', 0.5306)","('credit account', 0.5148)","('account customer', 0.5073)"
"('deposit check', 0.6011)","('check bank', 0.5649)","('check debit', 0.5434)","('account hold', 0.5187)","('account deposit', 0.5125)"
"('hud repayment', 0.5049)","('mortgage wells', 0.4838)","('loan modification', 0.4719)","('fargo modification', 0.4363)","('pay hud', 0.4262)"
"('sps equifax', 0.5957)","('satisfied loan', 0.5212)","('equifax', 0.4934)","('equifax account', 0.4917)","('loan display', 0.45)"
"('credit union', 0.5012)","('credit report', 0.4948)","('union creditor', 0.4913)","('report account', 0.4756)","('bureau creditor', 0.4206)"
"('credit reporting', 0.6088)","('credit report', 0.6009)","('credit notice', 0.5602)","('credit business', 0.5354)","('dispute credit', 0.5317)"
"('credit tracker', 0.5836)","('credit report', 0.5695)","('sign credit', 0.4712)","('fico credit', 0.4501)","('report free', 0.4318)"
"('wells fargo', 0.443)","('fargo wfhm', 0.4073)","('customer wfhm', 0.3977)","('wfhm trustee', 0.3946)","('loan mod', 0.3843)"
"('aware owe', 0.5972)","('debt collector', 0.566)","('owe debt', 0.5477)","('payment conversation', 0.5432)","('payment collection', 0.5414)"
"('home loan', 0.5651)","('loan flagstar', 0.5501)","('owe house', 0.5375)","('owe home', 0.5188)","('payment loan', 0.4994)"
"('xxxxxxxxxxxxhuntington bank', 0.5349)","('bank freeze', 0.5114)","('contact bank', 0.4703)","('fax xxxxoffice', 0.4696)","('mobile banking', 0.4671)"
"('payment statement', 0.5763)","('statement owe', 0.5247)","('owe past', 0.4715)","('ask owe', 0.4464)","('payment apply', 0.4441)"
"('card dispute', 0.4992)","('card service', 0.4867)","('fia card', 0.4476)","('dispute charge', 0.4124)","('card issue', 0.411)"
"('validate debt', 0.6844)","('valid debt', 0.6216)","('report credit', 0.4767)","('debt suing', 0.4744)","('validation inaccurate', 0.4623)"
"('loan vsac', 0.5695)","('vsac loan', 0.5295)","('loan collection', 0.4811)","('representative vsac', 0.4495)","('hardship vsac', 0.4435)"
"('card fault', 0.5316)","('payment card', 0.5289)","('contact pay', 0.5163)","('payment phone', 0.5117)","('payment incorrect', 0.5059)"
"('debt change', 0.5821)","('davidson associate', 0.5102)","('original lender', 0.5028)","('original delinquency', 0.4858)","('delinquency date', 0.4845)"
"('remove credit', 0.768)","('credit report', 0.6661)","('credit', 0.4189)","('need remove', 0.3948)","('remove', 0.3154)"
"('capital card', 0.6679)","('card capital', 0.625)","('capital account', 0.5978)","('account card', 0.5409)","('contact capital', 0.5171)"
"('banking service', 0.5681)","('military banking', 0.5601)","('bank america', 0.5557)","('replace bankamericard', 0.5438)","('bankamericard', 0.5409)"
"('remove credit', 0.6062)","('credit report', 0.5708)","('pull credit', 0.5106)","('credit pay', 0.4379)","('report contact', 0.4069)"
"('property offer', 0.558)","('sale property', 0.4735)","('office request', 0.4621)","('help elderly', 0.4558)","('elderly couple', 0.4514)"
"('money check', 0.5284)","('check account', 0.5156)","('ssn personal', 0.5012)","('ssn', 0.4942)","('use ssn', 0.4806)"
"('debt selene', 0.5288)","('finance submit', 0.5233)","('validation debt', 0.5148)","('debt notice', 0.5128)","('selene financing', 0.505)"
"('card bank', 0.5343)","('credit card', 0.5174)","('credit opportunity', 0.5115)","('trap prepaid', 0.5032)","('prepaid card', 0.4984)"
"('barclay card', 0.5638)","('purchase barclay', 0.5435)","('card wyndham', 0.5217)","('barclay visa', 0.5142)","('wyndham reward', 0.5116)"
"('check escrow', 0.5965)","('escrow check', 0.5919)","('mortgage escrow', 0.5766)","('escrow mortgage', 0.5561)","('fifth mortgage', 0.5275)"
"('remove report', 0.6795)","('report add', 0.5099)","('credit service', 0.4902)","('pinnical credit', 0.4723)","('service remove', 0.4158)"
"('fraudulent account', 0.6834)","('violate fcra', 0.5817)","('block fraudulent', 0.5739)","('read fraudulent', 0.5408)","('identity theft', 0.5068)"
"('remove credit', 0.6074)","('pull credit', 0.5825)","('credit report', 0.563)","('experian credit', 0.5383)","('credit line', 0.5173)"
"('refinance bank', 0.43)","('fargo credit', 0.4275)","('try refinance', 0.4134)","('loan modification', 0.4035)","('modification loan', 0.3966)"
"('remove credit', 0.6496)","('delete credit', 0.6301)","('report credit', 0.5879)","('credit report', 0.5691)","('credit acount', 0.5327)"
"('student loan', 0.5077)","('payment report', 0.5055)","('school contract', 0.4984)","('report credit', 0.4973)","('loan send', 0.471)"
"('contact debtor', 0.6635)","('debtor family', 0.5489)","('message debt', 0.5341)","('contact leave', 0.4944)","('debtor', 0.4813)"
"('report balance', 0.7153)","('transunion report', 0.6419)","('balance account', 0.5753)","('wrong balance', 0.57)","('balance', 0.4428)"
"('loan signer', 0.5787)","('borrower payment', 0.5394)","('navient loan', 0.5381)","('pay borrower', 0.5338)","('loan', 0.527)"
"('overdue balance', 0.6113)","('outstanding balance', 0.5903)","('credit report', 0.5592)","('payment debt', 0.5393)","('balance receive', 0.4783)"
"('loan agent', 0.5374)","('loan speak', 0.5299)","('loan payment', 0.5109)","('loan frequently', 0.5082)","('make loan', 0.4963)"
"('wife debt', 0.7007)","('debt repeatedly', 0.6439)","('send debt', 0.6095)","('debt wife', 0.6039)","('owe money', 0.5713)"
"('charge fargo', 0.5388)","('charge account', 0.5125)","('wells fargo', 0.4749)","('month loan', 0.4374)","('account month', 0.4242)"
"('installment loan', 0.6406)","('payment installment', 0.5533)","('loan speedy', 0.5494)","('loan account', 0.5466)","('apply installment', 0.4815)"
"('loan chase', 0.6675)","('chase loan', 0.644)","('chase underwriter', 0.5424)","('delay bank', 0.503)","('loan extension', 0.5013)"
"('debt request', 0.5867)","('debt receive', 0.53)","('client owe', 0.4924)","('validation debt', 0.49)","('warfield collect', 0.4723)"
"('write complaint', 0.4931)","('complaint appeal', 0.489)","('fargo mortgage', 0.4119)","('mortgage wife', 0.4029)","('creditors wells', 0.3982)"
"('account report', 0.5674)","('credit report', 0.5501)","('reporting credit', 0.5371)","('report dispute', 0.5048)","('negative account', 0.5045)"
"('account huntington', 0.5322)","('huntington bank', 0.5204)","('credit line', 0.4818)","('bank talk', 0.4735)","('fee credit', 0.4694)"
"('account lease', 0.5622)","('set account', 0.5347)","('account credit', 0.509)","('collection account', 0.4972)","('knowledge account', 0.4888)"
"('fargo bank', 0.5124)","('statement withdraw', 0.4952)","('wells fargo', 0.4935)","('teller information', 0.4762)","('money balance', 0.4749)"
"('loan cornerstone', 0.5182)","('tax cornerstone', 0.5023)","('escrow cornerstone', 0.488)","('taxis escrow', 0.488)","('property taxis', 0.4661)"
"('check credit', 0.5934)","('credit report', 0.5897)","('credit record', 0.5771)","('inquiery credit', 0.5083)","('falsely assure', 0.4761)"
"('hamp mortgage', 0.4774)","('mortgage', 0.4239)","('mortgage modification', 0.4153)","('document request', 0.4148)","('mortgage aprox', 0.4134)"
"('inquiry remove', 0.5469)","('remove inquiry', 0.5263)","('remove informationfrom', 0.5078)","('bureau remove', 0.4966)","('credit report', 0.492)"
"('credit reporting', 0.5476)","('credit report', 0.5282)","('investigation contact', 0.4672)","('investigation account', 0.4604)","('credit bureau', 0.4585)"
"('charge account', 0.5737)","('account debt', 0.5657)","('protection fee', 0.5544)","('debt protection', 0.5483)","('charge fee', 0.4944)"
"('collection bureau', 0.4847)","('supervisor state', 0.4528)","('dispute account', 0.4443)","('case dispute', 0.4031)","('state law', 0.3858)"
"('scam credit', 0.5557)","('garnish wage', 0.5218)","('sue dollar', 0.4712)","('dollar debt', 0.447)","('method payment', 0.4415)"
"('payday loan', 0.648)","('sign assistance', 0.4979)","('loan send', 0.4926)","('help payday', 0.4847)","('loan', 0.473)"
"('cancel credit', 0.6028)","('cancelling service', 0.5204)","('credit monitoring', 0.5196)","('payment billing', 0.5071)","('cancel anytime', 0.5052)"
"('day voicemail', 0.4871)","('voicemail box', 0.4087)","('repeatedly pay', 0.401)","('voicemail', 0.3998)","('title max', 0.3661)"
"('nationstar mortgage', 0.5943)","('request insurance', 0.5762)","('mortgage respond', 0.5294)","('policy payment', 0.5186)","('price policy', 0.4411)"
"('collect debt', 0.5207)","('collection service', 0.4414)","('account collection', 0.4362)","('collection account', 0.4315)","('debt', 0.4292)"
"('insurance rpm', 0.5236)","('proof insurance', 0.4914)","('provide fax', 0.475)","('information fax', 0.4696)","('fax proof', 0.4665)"
"('fraudulently foreclose', 0.6766)","('illegally foreclose', 0.6025)","('mortgage audit', 0.5869)","('securitization fraud', 0.5313)","('foreclose mortgage', 0.5107)"
"('account dispute', 0.5369)","('dispute transunion', 0.5003)","('initiate dispute', 0.4937)","('fraudulent account', 0.4758)","('identity thief', 0.4708)"
"('identity theft', 0.667)","('card credit', 0.5436)","('credit report', 0.5412)","('credit card', 0.5352)","('theft', 0.5263)"
"('fraudulent account', 0.6547)","('bank fraudulent', 0.5818)","('identity theft', 0.5458)","('fraudulent transaction', 0.5409)","('fargo account', 0.5247)"
"('foreclosure procedding', 0.4629)","('foreclosure ahve', 0.4619)","('assure foreclosure', 0.4601)","('foreclosure', 0.4482)","('foreclosure stop', 0.4352)"
"('violate fdca', 0.5249)","('theft violate', 0.514)","('fdcpa violation', 0.5102)","('hire attorney', 0.4806)","('texas violate', 0.4741)"
"('customer bank', 0.5642)","('bank careless', 0.523)","('bank america', 0.4821)","('lower credit', 0.432)","('bank', 0.4299)"
"('fcra request', 0.496)","('violation fcra', 0.4768)","('experian report', 0.4566)","('credit report', 0.4502)","('rule fcra', 0.4451)"
"('cfpb complaint', 0.685)","('complaint company', 0.6151)","('complaint discover', 0.5917)","('complaint harass', 0.5903)","('regard complaint', 0.5889)"
"('citibank concern', 0.5343)","('card citibank', 0.528)","('citibank office', 0.5173)","('citibank', 0.4866)","('citibank credit', 0.4824)"
"('dispute charge', 0.6851)","('inappropriate charge', 0.6368)","('charge account', 0.5978)","('inappropriate fee', 0.5951)","('charge credit', 0.5915)"
"('copy contract', 0.5204)","('sign authorize', 0.4786)","('authorize service', 0.4753)","('license sign', 0.4743)","('authorize', 0.3777)"
"('bankruptcy need', 0.5609)","('loan work', 0.5018)","('file bankruptcy', 0.4969)","('current bankruptcy', 0.4805)","('bankruptcy', 0.4582)"
"('collect debt', 0.6569)","('harassment debt', 0.623)","('debt', 0.5469)","('portfolio recovery', 0.493)","('debt belong', 0.4804)"
"('experian credit', 0.5041)","('credit report', 0.4806)","('report credit', 0.4801)","('payment report', 0.457)","('credit agency', 0.425)"
"('husband loan', 0.4511)","('house appraisal', 0.414)","('house appraise', 0.4059)","('pay house', 0.3921)","('state loan', 0.386)"
"('collection agency', 0.6561)","('advance owe', 0.5113)","('legit collection', 0.4942)","('owe', 0.4656)","('cash advance', 0.4639)"
"('loan servicing', 0.5102)","('modification mortgage', 0.4981)","('modification loan', 0.4941)","('mortgage modification', 0.4938)","('request loan', 0.483)"
"('investigate equifax', 0.5905)","('account investigate', 0.5889)","('investigation account', 0.5385)","('equifax day', 0.5383)","('account report', 0.5099)"
"('vehicle bankruptcy', 0.5979)","('bankruptcy discharge', 0.555)","('california levy', 0.5485)","('account california', 0.5331)","('levy bank', 0.5236)"
"('contact debt', 0.6401)","('debt', 0.5454)","('inquire debt', 0.543)","('owe attempt', 0.5354)","('say owe', 0.5337)"
"('file appeal', 0.6368)","('deny appeal', 0.6292)","('appeal client', 0.5913)","('appeal decision', 0.5867)","('appeal option', 0.5758)"
"('home closing', 0.5196)","('purchase closing', 0.513)","('house closing', 0.5115)","('pnc bank', 0.4414)","('loan officer', 0.4387)"
"('address invalid', 0.4947)","('form address', 0.4786)","('statement address', 0.4569)","('bank continue', 0.455)","('banking statement', 0.4519)"
"('loan greenlight', 0.5443)","('new loan', 0.5371)","('old loan', 0.5243)","('loan', 0.523)","('loan stub', 0.5119)"
"('live lender', 0.4955)","('modify loan', 0.4952)","('loan way', 0.4901)","('loan breach', 0.4799)","('lender help', 0.4774)"
"('tell debt', 0.6045)","('debt time', 0.5287)","('debt', 0.5278)","('husband unable', 0.476)","('tell husband', 0.4677)"
"('remove credit', 0.5265)","('unknown debt', 0.5131)","('credit file', 0.4947)","('process credit', 0.4808)","('credit agency', 0.4783)"
"('fraudulent credit', 0.6414)","('credit inquiry', 0.6321)","('credit report', 0.5949)","('fraudulent inquiry', 0.5846)","('credit reporting', 0.5814)"
"('late payment', 0.6554)","('payment late', 0.6304)","('credit acceptance', 0.5848)","('payment history', 0.558)","('owe problem', 0.5473)"
"('equity loan', 0.5449)","('loan term', 0.5161)","('loan', 0.4982)","('loan purchase', 0.4962)","('purchase loan', 0.4852)"
"('complaint ask', 0.558)","('credit reporting', 0.5315)","('credit report', 0.5259)","('formal complaint', 0.5155)","('reporting act', 0.4914)"
"('protection alerts', 0.6064)","('alerts services', 0.5719)","('wells fargo', 0.4979)","('alerts', 0.4819)","('email alert', 0.4492)"
"('check bank', 0.56)","('account statement', 0.5357)","('charge company', 0.5048)","('look bank', 0.5009)","('bank account', 0.4831)"
"('fee benefit', 0.4521)","('change aprs', 0.4442)","('cardmember agreement', 0.4306)","('card annual', 0.4203)","('credit card', 0.4132)"
"('original debt', 0.5897)","('debt law', 0.5723)","('debt past', 0.5586)","('collect debt', 0.5338)","('creditor able', 0.5328)"
"('auto loan', 0.5722)","('loan delinquency', 0.4833)","('auto finance', 0.4828)","('creditor provide', 0.4724)","('loan note', 0.4692)"
"('inquiry credit', 0.5742)","('equifax', 0.5675)","('dispute equifax', 0.5616)","('credit form', 0.5545)","('equifax send', 0.5413)"
"('mortgage boa', 0.5417)","('foreclosure house', 0.4845)","('foreclosure', 0.484)","('boa bank', 0.4775)","('foreclosure step', 0.4741)"
"('balance loan', 0.5275)","('payment principal', 0.5218)","('transfer greentree', 0.5146)","('loan contact', 0.5098)","('loan agreement', 0.4919)"
"('macy credit', 0.5892)","('issue macy', 0.5679)","('macy card', 0.5625)","('macy charge', 0.5439)","('balance macy', 0.5433)"
"('employment phone', 0.4803)","('verify employment', 0.4586)","('employment verification', 0.449)","('receive number', 0.4242)","('tell number', 0.3979)"
"('number scam', 0.5533)","('state concorde', 0.5104)","('register legitimate', 0.4669)","('concorde', 0.4351)","('concorde resolution', 0.4281)"
"('property taxis', 0.4838)","('escrow payment', 0.4633)","('mortgage month', 0.4543)","('overpayment escrow', 0.4304)","('mortgage', 0.4287)"
"('report equifax', 0.6471)","('remove equifax', 0.6413)","('equifax accord', 0.5809)","('credit reporting', 0.5622)","('equifax', 0.5558)"
"('regard equifax', 0.6068)","('equifax record', 0.6059)","('equifax', 0.5925)","('complaint', 0.4624)","('complaint regard', 0.4613)"
"('mortgage company', 0.5891)","('mortgage home', 0.4851)","('mortgage identify', 0.4811)","('ocwen loan', 0.4799)","('mortgage', 0.4738)"
"('unemployed receive', 0.5272)","('pay attempt', 0.5003)","('phone stop', 0.4822)","('harass phone', 0.4575)","('unemployed', 0.457)"
"('debt contact', 0.5885)","('information debt', 0.5676)","('claim debt', 0.5547)","('debt provide', 0.5116)","('debt research', 0.5092)"
"('property agent', 0.4634)","('fraudster create', 0.4258)","('property financial', 0.4165)","('fraudster', 0.4161)","('foreclosure fraud', 0.406)"
"('processing fee', 0.3898)","('pay bail', 0.3818)","('line credit', 0.3464)","('collect debt', 0.3447)","('debt occur', 0.3392)"
"('bankruptcy document', 0.5906)","('year equifax', 0.5724)","('credit report', 0.5547)","('chapter bankruptcy', 0.5436)","('equifax', 0.5285)"
"('credit report', 0.5065)","('report account', 0.4657)","('account incorrect', 0.4653)","('equifax', 0.4623)","('account open', 0.4613)"
"('autocredit finance', 0.6269)","('report credit', 0.6115)","('credit report', 0.5876)","('autocredit', 0.5549)","('report pay', 0.5019)"
"('credit history', 0.5603)","('credit report', 0.5472)","('credit company', 0.5106)","('address credit', 0.4805)","('validation credit', 0.4438)"
"('account gmac', 0.5819)","('discharge gmac', 0.5507)","('lease account', 0.5319)","('gmac operate', 0.5231)","('help gmac', 0.5221)"
"('problem payment', 0.5911)","('payment issue', 0.5654)","('payment region', 0.516)","('month problem', 0.4934)","('check bank', 0.466)"
"('credit report', 0.5791)","('reporting credit', 0.5288)","('debt list', 0.5252)","('collection agency', 0.497)","('copy credit', 0.4891)"
"('load sofi', 0.4202)","('concern load', 0.401)","('phone mail', 0.395)","('sofi file', 0.3929)","('paperwork send', 0.3906)"
"('appointment like', 0.3763)","('receive notification', 0.3657)","('date appointment', 0.3623)","('notification regard', 0.3578)","('appointment', 0.3543)"
"('santander consumer', 0.524)","('repossession santander', 0.5129)","('account santander', 0.4699)","('file santander', 0.424)","('debtfor respond', 0.4207)"
"('loan taxis', 0.5248)","('loan servicing', 0.5054)","('servicing loan', 0.4787)","('loan mod', 0.4564)","('unemployed loan', 0.4434)"
"('mortgage lawsuit', 0.5416)","('write attorney', 0.5272)","('foreclosure representative', 0.4933)","('inform lawyer', 0.4779)","('prove fraud', 0.4739)"
"('mortgage bank', 0.5304)","('discuss mortgage', 0.496)","('responsibility bank', 0.4902)","('bank mortgage', 0.4838)","('mortgage heloc', 0.48)"
"('disputed account', 0.6163)","('agency certigy', 0.5238)","('collection agency', 0.5105)","('certigy collection', 0.4942)","('report account', 0.4892)"
"('sue midland', 0.5457)","('answer lawsuit', 0.4997)","('claim breach', 0.4834)","('money claim', 0.4794)","('money dispute', 0.4759)"
"('atm withdrawal', 0.5133)","('fraud barclay', 0.5125)","('charge atm', 0.4938)","('barclay card', 0.4806)","('barclay cardmember', 0.4648)"
"('foreclosure action', 0.4409)","('foreclosure proceeding', 0.4383)","('claim assigner', 0.4328)","('substitute trustee', 0.4278)","('notarized', 0.4215)"
"('husband cash', 0.564)","('bank husband', 0.53)","('bank work', 0.4885)","('check cash', 0.4794)","('check deposit', 0.4623)"
"('mae loan', 0.5871)","('sallie mae', 0.5427)","('loan advise', 0.5122)","('loan', 0.4515)","('federal loan', 0.4347)"
"('file complaint', 0.5637)","('loan message', 0.5036)","('request document', 0.4665)","('complaint lack', 0.4336)","('status loan', 0.4032)"
"('accountis report', 0.5983)","('report account', 0.564)","('credit report', 0.5184)","('concern accountis', 0.4999)","('agency report', 0.4469)"
"('report loan', 0.5566)","('credit report', 0.4969)","('remove report', 0.4561)","('late payment', 0.4541)","('payment incorrectly', 0.4362)"
"('closed account', 0.613)","('close account', 0.5868)","('account usaa', 0.5807)","('breacher federal', 0.5793)","('data breacher', 0.5573)"
"('unauthorized inquiry', 0.7105)","('inquiry file', 0.6118)","('unauthorized', 0.4427)","('factual record', 0.4222)","('provide factual', 0.3598)"
"('fee credit', 0.5505)","('credit report', 0.5328)","('credit card', 0.5197)","('card pay', 0.4903)","('derogatory credit', 0.4586)"
"('balance waived', 0.5346)","('outstanding balance', 0.4938)","('request veteran', 0.493)","('veteran spirit', 0.4871)","('waived forgive', 0.4741)"
"('reduce mortgagepayment', 0.5018)","('mortgagepayment', 0.4959)","('paymentletter husband', 0.4851)","('month mortgage', 0.485)","('loan modification', 0.4734)"
"('judgment debt', 0.5318)","('bankruptcy court', 0.4725)","('collect judgment', 0.4719)","('motion court', 0.4581)","('judgment sell', 0.4442)"
"('citi complainant', 0.5431)","('citi terminate', 0.5217)","('citi credit', 0.5061)","('terminate complainant', 0.4799)","('card complainant', 0.4704)"
"('cmre request', 0.5265)","('credit report', 0.5117)","('collection refinance', 0.4882)","('refinance inquiry', 0.4607)","('cmre', 0.4419)"
"('escrow rebalance', 0.5948)","('loan escrow', 0.5658)","('condo refinance', 0.5475)","('refinance proof', 0.5288)","('refinance', 0.5288)"
"('mortgage modification', 0.5907)","('mortgage', 0.5063)","('assist mortgage', 0.5056)","('mortgage income', 0.4975)","('mortgage owner', 0.4951)"
"('debt number', 0.5317)","('collect debt', 0.4871)","('debt', 0.4218)","('windham', 0.368)","('ignore plea', 0.3665)"
"('loan modification', 0.5783)","('aplication loan', 0.5376)","('lender inform', 0.4717)","('loan', 0.4476)","('documentacion loan', 0.4255)"
"('identity theft', 0.6855)","('lot account', 0.5917)","('theft information', 0.5703)","('victim identity', 0.5394)","('account collection', 0.5373)"
"('report credit', 0.5047)","('reporting credit', 0.5023)","('credit report', 0.499)","('wife credit', 0.4861)","('capital account', 0.4508)"
"('credit collection', 0.5206)","('file judgement', 0.441)","('receive credit', 0.4093)","('express lawyer', 0.4083)","('collect sheriff', 0.3967)"
"('midland credit', 0.5806)","('contact midland', 0.5088)","('credit management', 0.4635)","('debt settlement', 0.4489)","('midland funding', 0.4483)"
"('late insurance', 0.8536)","('insurance company', 0.6365)","('pay late', 0.6261)","('insurance', 0.556)","('late', 0.3317)"
"('bureaus transunion', 0.5735)","('credit report', 0.5354)","('refuse information', 0.5141)","('transunion deny', 0.5133)","('transunion want', 0.4454)"
"('report debt', 0.5573)","('debt owe', 0.529)","('debt account', 0.5039)","('owe debt', 0.5038)","('owe', 0.4614)"
"('block fraudulent', 0.5612)","('fraudulent inq', 0.5184)","('transunion delete', 0.5151)","('delete illegal', 0.5091)","('block account', 0.4925)"
"('credit report', 0.5604)","('late credit', 0.5408)","('loan extension', 0.5296)","('car loan', 0.5225)","('financial report', 0.4942)"
"('account equifax', 0.641)","('equifax credit', 0.5578)","('equifax', 0.5529)","('report account', 0.5363)","('copy equifax', 0.5258)"
"('need lender', 0.4951)","('submit lender', 0.4859)","('mortgage company', 0.479)","('mortgage lender', 0.4641)","('mortgage loan', 0.4552)"
"('payment advance', 0.6321)","('advance payment', 0.6064)","('advance mortgage', 0.5827)","('loan advance', 0.5645)","('pay advance', 0.498)"
"('bank error', 0.5139)","('fargo bank', 0.4824)","('balance transfer', 0.4761)","('account credit', 0.465)","('transfer bank', 0.4444)"
"('loan service', 0.4743)","('house loan', 0.4726)","('boa loan', 0.4716)","('inquiry bank', 0.455)","('loan obtain', 0.4509)"
"('loan green', 0.4751)","('tree provide', 0.4181)","('note greentree', 0.418)","('mail green', 0.4107)","('debt verification', 0.4036)"
