0,1,2,3,4
"('incarcerate cessation', 0.5795)","('involve incarcerate', 0.5009)","('account remain', 0.4703)","('retrieve fund', 0.4639)","('cessation sentence', 0.4565)"
"('write mortgage', 0.4888)","('mortgage provide', 0.4727)","('child support', 0.4637)","('mortgage social', 0.4428)","('mortgage', 0.437)"
"('mortgage letter', 0.4558)","('realize mortgage', 0.4391)","('home loan', 0.4316)","('mortgage', 0.4272)","('new mortgage', 0.4254)"
"('report debt', 0.5268)","('verify debt', 0.5171)","('repair debt', 0.5007)","('debt information', 0.494)","('validate debt', 0.4856)"
"('payment escrow', 0.549)","('credit report', 0.5207)","('escrow account', 0.5038)","('statement credit', 0.5018)","('pay escrow', 0.4902)"
"('deny credit', 0.6299)","('collection prior', 0.5097)","('credit pull', 0.5064)","('report collection', 0.4742)","('pull report', 0.4419)"
"('send payment', 0.572)","('payment arrangement', 0.5586)","('payment want', 0.5377)","('arrangement credit', 0.5239)","('letter payment', 0.5146)"
"('loan fha', 0.4848)","('fha loan', 0.4802)","('borrower fha', 0.4281)","('require fha', 0.4205)","('fargo servicer', 0.4124)"
"('contact experian', 0.5489)","('phone numberafter', 0.505)","('unable contact', 0.4897)","('hurting credit', 0.4522)","('contact', 0.414)"
"('fee activity', 0.5913)","('charge overdraft', 0.5893)","('bank charge', 0.5827)","('overdraft fee', 0.5523)","('overdraft contact', 0.5415)"
"('loan servicing', 0.5886)","('servicing loan', 0.5645)","('loan unexplained', 0.5578)","('serviced loan', 0.5389)","('home lender', 0.525)"
"('filing authority', 0.4118)","('mortgage processer', 0.4111)","('carolina attorney', 0.406)","('fraud federal', 0.404)","('mortgage fraud', 0.4013)"
"('notice owe', 0.5561)","('debt send', 0.519)","('received notice', 0.5054)","('debt collection', 0.5008)","('receive notice', 0.4987)"
"('claim dish', 0.598)","('dish network', 0.5166)","('network dish', 0.4984)","('agent dish', 0.4894)","('proof debt', 0.4645)"
"('apartment alarm', 0.5821)","('alarm apartment', 0.5702)","('receive apartment', 0.4777)","('apartment management', 0.4523)","('cable apartment', 0.4503)"
"('debt comcast', 0.55)","('immediately hang', 0.4686)","('eventually hang', 0.4639)","('comcast dispute', 0.4552)","('pop debt', 0.4275)"
"('owe debt', 0.5098)","('claim owe', 0.4989)","('debt old', 0.4856)","('phoenix equity', 0.482)","('accept debt', 0.4812)"
"('complaint equifax', 0.6044)","('equifax credit', 0.5685)","('equifax', 0.5394)","('report credit', 0.4521)","('credit reporting', 0.4462)"
"('chase credit', 0.6539)","('pay chase', 0.6386)","('account chase', 0.6134)","('balance chase', 0.6051)","('chase account', 0.6)"
"('credit report', 0.5513)","('payment credit', 0.5188)","('negative credit', 0.5137)","('credit account', 0.4991)","('account negative', 0.4404)"
"('equifax file', 0.5859)","('credit reporting', 0.5546)","('credit file', 0.5542)","('credit report', 0.5457)","('equifax', 0.5022)"
"('complaint experian', 0.5517)","('credit report', 0.4913)","('filing complaint', 0.4869)","('information fraud', 0.47)","('report filing', 0.4662)"
"('insure debt', 0.6038)","('report debt', 0.546)","('debt apply', 0.4921)","('pay debt', 0.4813)","('debt', 0.471)"
"('car loan', 0.4742)","('loan buy', 0.4315)","('chase bank', 0.4311)","('lien car', 0.4101)","('loan', 0.4095)"
"('credit alert', 0.6007)","('report contact', 0.577)","('credit report', 0.5768)","('post information', 0.4761)","('information contact', 0.4611)"
"('home refinanced', 0.583)","('refinanced accept', 0.5788)","('offer refinance', 0.5745)","('refinanced', 0.5546)","('refinance number', 0.5489)"
"('continue harassment', 0.5587)","('harassment', 0.542)","('erroneous account', 0.5273)","('harassment past', 0.501)","('unauthorized transgress', 0.491)"
"('equifax harass', 0.7218)","('harass equifax', 0.7042)","('equifax submit', 0.6708)","('equifax', 0.6691)","('equifax vice', 0.6254)"
"('punishment customer', 0.5575)","('chvron credit', 0.5475)","('chevron credit', 0.5375)","('customer pay', 0.522)","('card consumer', 0.52)"
"('ask billing', 0.4125)","('resume payment', 0.4105)","('billing statement', 0.4034)","('inform payment', 0.4025)","('enter payment', 0.3929)"
"('dispute investigation', 0.7551)","('investigation month', 0.7447)","('investigation', 0.582)","('dispute', 0.4459)","('month today', 0.3531)"
"('payment signing', 0.5405)","('mortgage payment', 0.5131)","('payment', 0.4945)","('pay house', 0.491)","('bank payment', 0.4849)"
"('verification debt', 0.7334)","('debt verify', 0.6792)","('recover debt', 0.5322)","('debt receive', 0.5113)","('request verification', 0.4462)"
"('credit report', 0.592)","('delete credit', 0.5595)","('report collection', 0.5332)","('list credit', 0.5324)","('collect account', 0.4975)"
"('verify debt', 0.6197)","('contact father', 0.6135)","('debt', 0.5006)","('father family', 0.4343)","('father', 0.334)"
"('owe car', 0.5296)","('county california', 0.5076)","('pay car', 0.4944)","('california car', 0.437)","('car payment', 0.4309)"
"('collection agency', 0.593)","('debt collection', 0.5856)","('agency abuse', 0.5743)","('collection report', 0.5395)","('report collection', 0.4866)"
"('balance owe', 0.7448)","('owe debt', 0.6981)","('owe', 0.6399)","('debt company', 0.5994)","('debt', 0.5813)"
"('charge cancel', 0.6028)","('cancel charge', 0.5845)","('cancel say', 0.5651)","('service cancel', 0.5556)","('tell cancel', 0.552)"
"('block number', 0.5325)","('number continue', 0.4992)","('leave message', 0.4259)","('phone number', 0.4252)","('message block', 0.4198)"
"('credit report', 0.5302)","('payment list', 0.4697)","('request credit', 0.4658)","('list credit', 0.4642)","('address box', 0.4634)"
"('overdraft fee', 0.5552)","('charge overdraft', 0.5384)","('revenue overdraft', 0.5081)","('make bank', 0.4967)","('fee transfer', 0.4905)"
"('collection record', 0.8495)","('record incorrect', 0.6754)","('collection', 0.6668)","('record', 0.4581)","('incorrect', 0.3484)"
"('assess overdraft', 0.6025)","('overdraft post', 0.5826)","('end balance', 0.5449)","('overdraft item', 0.5437)","('overdraft', 0.5377)"
"('equifax report', 0.5524)","('bankruptcy dispute', 0.4967)","('old bankruptcy', 0.4863)","('dispute account', 0.4825)","('wrong date', 0.4656)"
"('late charge', 0.5819)","('charge late', 0.5457)","('charge promotion', 0.4663)","('card late', 0.4513)","('remove late', 0.4365)"
"('verification debt', 0.5589)","('default credit', 0.556)","('debt collector', 0.5543)","('debt charge', 0.4885)","('information irs', 0.4877)"
"('gmac mortgage', 0.6346)","('payment fraudulent', 0.5949)","('foreclosure negotiation', 0.5205)","('foreclosure', 0.5123)","('faith foreclosure', 0.4992)"
"('pmi cancel', 0.5732)","('loan automatic', 0.5507)","('pmi late', 0.525)","('house pmi', 0.5243)","('pay pmi', 0.5181)"
"('fraud letter', 0.5414)","('account incorrect', 0.4866)","('depot fail', 0.4816)","('confirm charge', 0.443)","('fraud', 0.4417)"
"('erc debt', 0.5441)","('telephone erc', 0.5164)","('credit bureaus', 0.4975)","('report credit', 0.4859)","('debt collection', 0.4555)"
"('payday loan', 0.5569)","('suspend payday', 0.5147)","('threaten warrant', 0.514)","('company threaten', 0.5115)","('license suspend', 0.4832)"
"('charge bank', 0.5158)","('payment month', 0.5083)","('payment period', 0.499)","('direct deposit', 0.4858)","('contact bank', 0.4702)"
"('express card', 0.624)","('card amex', 0.5778)","('complain amex', 0.5723)","('amex charge', 0.5251)","('express', 0.4966)"
"('bmw lease', 0.6808)","('payment bmw', 0.6298)","('lease account', 0.564)","('late payment', 0.5447)","('lease', 0.4255)"
"('equifax credit', 0.611)","('credit report', 0.5484)","('equifax', 0.5245)","('credit entry', 0.4785)","('report entry', 0.4575)"
"('modification bank', 0.5437)","('mortgage processing', 0.5224)","('loan modification', 0.5043)","('mortgage bank', 0.4957)","('mortgage', 0.4766)"
"('loan modification', 0.6726)","('work loan', 0.6254)","('loan', 0.5594)","('payment refinance', 0.5505)","('refinance', 0.5129)"
"('account credit', 0.5635)","('credit report', 0.5372)","('purchase balance', 0.4837)","('report account', 0.4738)","('account life', 0.4732)"
"('balance account', 0.7564)","('past balance', 0.6549)","('balance', 0.4988)","('account', 0.474)","('say past', 0.3158)"
"('dispute debt', 0.6071)","('report debt', 0.5958)","('debt correct', 0.5755)","('letter dispute', 0.5613)","('money owe', 0.5551)"
"('loan servicing', 0.5087)","('complete borrower', 0.5087)","('seek refinance', 0.4974)","('loan modification', 0.4925)","('loan', 0.482)"
"('referral itac', 0.5463)","('identity theft', 0.4789)","('theft issue', 0.4671)","('theft assistance', 0.4307)","('itac victim', 0.4187)"
"('contact amex', 0.7116)","('amex serve', 0.6069)","('amex', 0.5932)","('american express', 0.5456)","('express', 0.5115)"
"('modify loan', 0.473)","('deny home', 0.4644)","('modifying loan', 0.4556)","('loan say', 0.4421)","('lender predatory', 0.4185)"
"('setup payment', 0.4914)","('inform account', 0.4874)","('letter confirming', 0.4645)","('receive contact', 0.4418)","('payment arrangement', 0.4387)"
"('hung csr', 0.5019)","('freeze dept', 0.427)","('dept csr', 0.4269)","('security freeze', 0.4206)","('csr', 0.4198)"
"('supoena courthouse', 0.5072)","('courthouse ask', 0.4413)","('subpoena deposition', 0.4326)","('courthouse', 0.4146)","('subpoena process', 0.4117)"
"('credit dentist', 0.4979)","('overcharge dentist', 0.4685)","('charge dentist', 0.4643)","('dentistry care', 0.4319)","('dentist care', 0.424)"
"('medicaid doctor', 0.4334)","('time medicaid', 0.4305)","('medicaid', 0.419)","('report credit', 0.4022)","('say owe', 0.4017)"
"('processing borrower', 0.4965)","('property fraud', 0.4927)","('borrower deny', 0.4916)","('mitigation borrower', 0.4897)","('fraudulent statement', 0.4819)"
"('credit report', 0.5596)","('collection credit', 0.5529)","('dept credit', 0.5389)","('credit write', 0.5377)","('apartment collection', 0.5284)"
"('debt notification', 0.5273)","('alert credit', 0.4833)","('credit report', 0.446)","('credit advise', 0.4248)","('respond credit', 0.4143)"
"('report synchrony', 0.5426)","('credit report', 0.5134)","('synchrony bank', 0.5047)","('remove credit', 0.4789)","('close credit', 0.4781)"
"('debt boss', 0.6148)","('old debt', 0.5867)","('debt cell', 0.5755)","('debt', 0.5058)","('information debt', 0.4813)"
"('capital apr', 0.5963)","('variable apr', 0.5812)","('apr rate', 0.5786)","('lower apr', 0.5725)","('apr law', 0.5657)"
"('complaint chase', 0.6922)","('chase provide', 0.6128)","('chase mortgage', 0.6087)","('agreement chase', 0.6033)","('chase committee', 0.5854)"
"('validate debt', 0.6679)","('letter debt', 0.6575)","('debt validation', 0.6193)","('send debt', 0.5551)","('owe debt', 0.5453)"
"('catolog credit', 0.5834)","('credit line', 0.5736)","('payment credit', 0.5449)","('credit company', 0.5443)","('credit reporting', 0.5299)"
"('wells fargo', 0.4359)","('fee delinquency', 0.311)","('delinquent charge', 0.3081)","('deferment deny', 0.3048)","('demand payment', 0.2994)"
"('military contract', 0.5366)","('contract station', 0.5183)","('training purchase', 0.4805)","('soldier training', 0.4112)","('company training', 0.4018)"
"('submit housing', 0.5573)","('housing counselor', 0.5259)","('homeowner health', 0.4904)","('counselor homeowner', 0.4903)","('hamp submit', 0.4515)"
"('tdbank', 0.5466)","('tdbank mess', 0.5426)","('payment court', 0.4834)","('remove payment', 0.4578)","('fee mortgage', 0.44)"
"('cancellation loan', 0.5427)","('cancellation mortgage', 0.5136)","('mortgage record', 0.4871)","('lender refinance', 0.4759)","('refinance transaction', 0.4662)"
"('payment icr', 0.5221)","('loan consider', 0.5181)","('loan collection', 0.5172)","('pay loan', 0.5135)","('student loan', 0.501)"
"('modification approve', 0.5145)","('loan modification', 0.4939)","('review loan', 0.4694)","('receive modification', 0.4441)","('report midst', 0.4235)"
"('loan speedy', 0.5816)","('payday loan', 0.5394)","('continue loan', 0.535)","('stop loan', 0.5346)","('pay loan', 0.5321)"
"('account reopen', 0.6069)","('close account', 0.5565)","('account authorization', 0.4494)","('victim theft', 0.4475)","('depot credit', 0.4425)"
"('account citigold', 0.5636)","('citigold account', 0.5601)","('citi bank', 0.5499)","('citibank citigold', 0.5459)","('citigold check', 0.5453)"
"('kohls account', 0.5826)","('card kohls', 0.5607)","('owe store', 0.5301)","('store credit', 0.5038)","('kohls', 0.4698)"
"('predatory loan', 0.5731)","('capitalize loan', 0.5078)","('mortgage issue', 0.4929)","('resolve mortgage', 0.4919)","('property mortgage', 0.4882)"
"('voicemail pst', 0.5059)","('dial leave', 0.492)","('phone time', 0.4821)","('fdcpa contact', 0.4684)","('leave voicemail', 0.4608)"
"('cancel check', 0.4714)","('email cancel', 0.4503)","('continue receive', 0.438)","('pay send', 0.4281)","('copy cancel', 0.4237)"
"('company lie', 0.5646)","('escrow mortgage', 0.521)","('bank escrow', 0.4911)","('escrow say', 0.4848)","('misleading promise', 0.4806)"
"('validation lvnv', 0.5542)","('lvnv funding', 0.5476)","('lvnv ignore', 0.5322)","('error credit', 0.4806)","('lvnv', 0.4756)"
"('carpet apartment', 0.4852)","('accusation lease', 0.4827)","('lease office', 0.4826)","('carpet invoice', 0.4806)","('reside owe', 0.4767)"
"('account capitalone', 0.5864)","('withdrawal account', 0.5708)","('withdrawal bank', 0.5585)","('account regularly', 0.5354)","('account deposit', 0.5329)"
"('fraud banking', 0.5013)","('credit union', 0.4734)","('credit bureaus', 0.4657)","('reported credit', 0.4577)","('notice credit', 0.453)"
"('court account', 0.559)","('county court', 0.524)","('court file', 0.4962)","('credit report', 0.4374)","('account warrant', 0.4101)"
"('report remove', 0.6217)","('loan remove', 0.6104)","('remove inquiry', 0.498)","('account report', 0.4686)","('report open', 0.4679)"
"('credit report', 0.54)","('state mail', 0.475)","('address credit', 0.4598)","('mail validation', 0.4117)","('wife live', 0.4114)"
"('lose job', 0.5528)","('continue pay', 0.4782)","('phone week', 0.4636)","('week pay', 0.4195)","('make payment', 0.4093)"
"('card deny', 0.5513)","('apply amex', 0.5479)","('obligation amex', 0.5254)","('amex plum', 0.4596)","('check amex', 0.4596)"
"('pay review', 0.5137)","('collect owe', 0.5077)","('renton collection', 0.5005)","('credit report', 0.487)","('owe care', 0.4312)"
"('wells fargo', 0.452)","('mortgage wells', 0.4436)","('fargo bank', 0.4432)","('bank belong', 0.4418)","('attorney disclosure', 0.4386)"
"('ohio disconnect', 0.4548)","('disconnect repeat', 0.3837)","('medicaid office', 0.3697)","('blaster time', 0.3612)","('speak medicaid', 0.3592)"
"('company bank', 0.4754)","('credit report', 0.4702)","('report permission', 0.4116)","('inquiry credit', 0.395)","('bank', 0.3892)"
"('equifax credit', 0.6091)","('letter equifax', 0.5874)","('equifax remove', 0.5721)","('equifax incur', 0.5553)","('exception equifax', 0.5543)"
"('loan late', 0.5248)","('loan escrow', 0.5221)","('loan bank', 0.5104)","('late payment', 0.4969)","('bank advise', 0.4907)"
"('online nissan', 0.535)","('late fee', 0.5275)","('payment day', 0.499)","('nissan finance', 0.4822)","('pay online', 0.4794)"
"('loan transfer', 0.5302)","('loan servicing', 0.5222)","('request bank', 0.4928)","('mortgage loan', 0.4918)","('bank statement', 0.4803)"
"('citibank action', 0.5602)","('condition citibank', 0.506)","('citi bank', 0.5005)","('citibank', 0.4823)","('fcra refund', 0.4446)"
"('identity theft', 0.6416)","('victim identity', 0.5096)","('theft open', 0.4862)","('speak creditor', 0.4781)","('creditor aware', 0.4632)"
"('payment chase', 0.5743)","('payment taxis', 0.5429)","('delinquent chase', 0.5029)","('chase pay', 0.4922)","('report chase', 0.4832)"
"('request debt', 0.6289)","('debt validation', 0.5823)","('company letter', 0.5106)","('validation company', 0.4747)","('letter request', 0.4664)"
"('phone credit', 0.579)","('owe cell', 0.5522)","('credit report', 0.5484)","('claim owe', 0.4973)","('owe', 0.4153)"
"('threaten sheriff', 0.5251)","('sheriff advice', 0.486)","('account draft', 0.4458)","('local sheriff', 0.4212)","('pay bank', 0.4186)"
"('payment day', 0.557)","('bank online', 0.545)","('payment bank', 0.5218)","('payment escrow', 0.5147)","('mortgage payment', 0.508)"
"('bankruptcy transunion', 0.6811)","('remove dispute', 0.5745)","('creditor discharge', 0.5653)","('chapter bankruptcy', 0.5517)","('bankruptcy', 0.5213)"
"('credit report', 0.5738)","('credit bureau', 0.5556)","('debt company', 0.5386)","('bureau remove', 0.5262)","('debt credit', 0.5128)"
"('help lender', 0.5579)","('mortgage need', 0.5437)","('home foreclose', 0.5141)","('foreclosure', 0.508)","('foreclosure prevention', 0.5066)"
"('account homebridge', 0.6092)","('homebridge financial', 0.5942)","('mortgage company', 0.5133)","('mortgage payment', 0.4861)","('financial mortgage', 0.4833)"
"('portfolio collecting', 0.5034)","('collecting phone', 0.4787)","('portfolio', 0.412)","('phone state', 0.4022)","('look father', 0.3052)"
"('usaa bank', 0.4013)","('like robbery', 0.3868)","('bank like', 0.368)","('robbery say', 0.3669)","('usaa owe', 0.3612)"
"('wife owe', 0.5611)","('company owe', 0.5372)","('owe money', 0.5272)","('debt old', 0.4852)","('owe', 0.4796)"
"('collect debt', 0.6485)","('constantly debt', 0.6162)","('debt collection', 0.6147)","('husband debt', 0.6133)","('debt people', 0.6075)"
"('loan company', 0.5062)","('payment arrangement', 0.4798)","('loan', 0.4479)","('correspondence mail', 0.4475)","('arrangement credit', 0.4405)"
"('want debt', 0.6522)","('debt want', 0.6213)","('consider bankruptcy', 0.5872)","('debt', 0.5477)","('bankruptcy', 0.5451)"
"('bank automate', 0.4939)","('auto payment', 0.4631)","('bank help', 0.4561)","('banking intitution', 0.4502)","('ask billing', 0.444)"
"('bankruptcy discharge', 0.633)","('property bankruptcy', 0.6118)","('bankruptcy', 0.5498)","('threatening mortgage', 0.5186)","('discharge send', 0.4483)"
"('line payment', 0.5789)","('payment coupon', 0.5564)","('request mortgage', 0.5327)","('payment help', 0.5263)","('payment mail', 0.5207)"
"('file complaint', 0.5273)","('service misrepresent', 0.485)","('wells fargo', 0.4251)","('fargo furniture', 0.4247)","('complaint regard', 0.4015)"
"('limitation law', 0.6498)","('statue limitation', 0.6196)","('law violate', 0.5129)","('action limit', 0.4733)","('limitation', 0.4692)"
"('complaint florida', 0.5504)","('file complaint', 0.4339)","('office hyundai', 0.3837)","('hyundai motor', 0.3489)","('complaint', 0.3358)"
"('account equifax', 0.5336)","('equifax', 0.5156)","('reporting agency', 0.4881)","('complaint agency', 0.4863)","('equifax feel', 0.4845)"
"('pay macy', 0.5551)","('macy receive', 0.4709)","('charge balance', 0.4685)","('receive charge', 0.4474)","('happen macy', 0.4332)"
"('credit balance', 0.5513)","('credit payment', 0.5286)","('account credit', 0.5285)","('credit electronically', 0.522)","('statement billing', 0.5132)"
"('ask check', 0.5203)","('bank bogus', 0.5069)","('check account', 0.4669)","('check score', 0.4616)","('bank ask', 0.4594)"
"('loan modification', 0.5968)","('file loan', 0.5354)","('payment increase', 0.5309)","('account balance', 0.5064)","('payment principal', 0.4997)"
"('sue debt', 0.5294)","('lender cease', 0.5274)","('loan allege', 0.5234)","('continue debit', 0.4896)","('lender recvd', 0.4861)"
"('process loan', 0.4869)","('loan modification', 0.4241)","('provide loan', 0.4055)","('document advise', 0.4053)","('bank statement', 0.3989)"
"('sign contract', 0.57)","('cancel lease', 0.5258)","('lease year', 0.5256)","('lease', 0.5118)","('lease know', 0.5)"
"('contact mortgage', 0.5137)","('information mortgage', 0.512)","('contact financial', 0.4702)","('mortgage loan', 0.456)","('mortgage internet', 0.4414)"
"('southwest credit', 0.5216)","('account southwest', 0.4624)","('verify debt', 0.4185)","('document southwest', 0.4111)","('debt request', 0.3889)"
"('debit credit', 0.5379)","('payment debit', 0.5358)","('speak recovery', 0.5118)","('recovery management', 0.4909)","('debit', 0.4762)"
"('bank fraudulent', 0.5809)","('loan social', 0.4782)","('apply financing', 0.4439)","('vechile loan', 0.4435)","('loan', 0.4193)"
"('bureau cfpb', 0.5089)","('servicing mortgage', 0.4591)","('documentation mortgage', 0.4388)","('mortgage practice', 0.4248)","('mortgage company', 0.4224)"
"('owr receive', 0.5465)","('request bank', 0.4416)","('package owr', 0.4391)","('send modification', 0.4325)","('notification receive', 0.4311)"
"('modification award', 0.4663)","('tier modification', 0.4155)","('wells fargo', 0.409)","('home affordable', 0.4028)","('fargo home', 0.3702)"
"('replacement card', 0.5414)","('send card', 0.5294)","('card rush', 0.5041)","('rush card', 0.4972)","('contact office', 0.4456)"
"('complaint hsbc', 0.6817)","('file complaint', 0.5866)","('complaint case', 0.5598)","('hsbc respond', 0.5434)","('respond complaint', 0.5267)"
"('sears update', 0.5298)","('sears issue', 0.5219)","('contact sears', 0.4739)","('card sears', 0.4708)","('sears online', 0.4669)"
"('report equifax', 0.6571)","('equifax', 0.5857)","('equifax credit', 0.5646)","('credit report', 0.5244)","('permission report', 0.519)"
"('california debt', 0.5739)","('court california', 0.5092)","('attorney zwicker', 0.4724)","('collection company', 0.4639)","('debt year', 0.4559)"
"('express card', 0.5291)","('fee issuance', 0.5077)","('card issue', 0.4979)","('card confirm', 0.4951)","('card credit', 0.4616)"
"('credit report', 0.5095)","('place credit', 0.4883)","('debt place', 0.4399)","('buying home', 0.3566)","('debt', 0.3506)"
"('fund submit', 0.5141)","('card close', 0.5022)","('close blackhawk', 0.4443)","('blackhawk time', 0.4294)","('submit doc', 0.4076)"
"('transaction dispute', 0.5559)","('transaction rebill', 0.5436)","('dispute transaction', 0.5284)","('account merchant', 0.5142)","('rebill transaction', 0.5096)"
"('credit reporting', 0.6177)","('credit report', 0.6124)","('report debt', 0.5064)","('report negatively', 0.4956)","('report wrong', 0.4912)"
"('bankruptcy list', 0.5398)","('report open', 0.5135)","('credit report', 0.4965)","('llc bankruptcy', 0.4853)","('midland funding', 0.4839)"
"('contact realtor', 0.5451)","('realtor request', 0.538)","('process realtor', 0.5193)","('paperwork process', 0.4973)","('realtor information', 0.4749)"
"('fax document', 0.4794)","('fax number', 0.476)","('document fax', 0.4746)","('try fax', 0.4734)","('loan modification', 0.4632)"
"('credit report', 0.4924)","('federal credit', 0.4839)","('resolve credit', 0.4746)","('credit union', 0.4697)","('complaint cfpb', 0.4623)"
"('verify debt', 0.6116)","('verification debt', 0.6101)","('report debt', 0.5603)","('validate debt', 0.5398)","('debt collection', 0.5312)"
"('loan information', 0.5291)","('activityi credit', 0.4815)","('fico score', 0.4373)","('file lender', 0.4349)","('online acct', 0.425)"
"('complaint bank', 0.5407)","('mortgage loan', 0.5061)","('loan modification', 0.4916)","('modification loan', 0.4852)","('letter foreclosure', 0.4804)"
"('mortgage try', 0.4575)","('loan loan', 0.4423)","('loan try', 0.4204)","('loan written', 0.4182)","('loan', 0.4161)"
"('discover pay', 0.5604)","('discover barclay', 0.5415)","('payment auto', 0.5408)","('barclay credit', 0.5308)","('late fee', 0.5173)"
"('erase creditor', 0.6507)","('debt help', 0.6178)","('creditor try', 0.6062)","('write creditor', 0.5953)","('try credit', 0.5361)"
